"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","selected_option","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset"
"true","false","[]","[]","[]","preload","0","3355","0.0-0.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","","","","","",""
"","","","","","instructions","1","13149","0.0-1.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","[{""page_index"":0,""viewing_time"":9792}]","9792","","","",""
"","","","","","instructions","2","16116","0.0-2.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","[{""page_index"":0,""viewing_time"":2966}]","2966","","","",""
"true","","","","","fullscreen","3","18490","0.0-3.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","","1356","","","",""
"","","","","","initialize-microphone","4","51227","0.0-4.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","","","b6313600599ad9b3f5a0c487eb4dd28c2cf6a14d5b13ec848f93bc3b685b8582","","",""
"","","","","","instructions","5","59303","0.0-5.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","[{""page_index"":0,""viewing_time"":1645},{""page_index"":1,""viewing_time"":2509},{""page_index"":2,""viewing_time"":3919}]","8074","","","",""
"","","","","","image-button-response","6","64319","0.0-6.0","6519BE1F887E457E8F55DAF5746A82C9","6519BE1F887E457E8F55DAF5746A82C9","fcb5746a-9a3e-448d-b31e-c01a01c7ebd3","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""6519BE1F887E457E8F55DAF5746A82C9"",""assignmentId"":""fcb5746a-9a3e-448d-b31e-c01a01c7ebd3"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=6519BE1F887E457E8F55DAF5746A82C9&assignmentId=fcb5746a-9a3e-448d-b31e-c01a01c7ebd3&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","6519BE1F887E457E8F55DAF5746A82C9-2024-08-13-17-29-55","","null","","images/instructions/movie_0.png","null",""
