"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","selected_option","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset"
"true","false","[]","[]","[]","preload","0","4090","0.0-0.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","","","","","",""
"","","","","","instructions","1","18034","0.0-1.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","[{""page_index"":0,""viewing_time"":13943}]","13943","","","",""
"","","","","","instructions","2","20918","0.0-2.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","[{""page_index"":0,""viewing_time"":2885}]","2885","","","",""
"true","","","","","fullscreen","3","23115","0.0-3.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","","1183","","","",""
"","","","","","initialize-microphone","4","26319","0.0-4.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","","","4f5cbca41dfb0012d813f9f1fdebbfcb150222a3ffe8704cc0cf4f30e87e5a83","","",""
"","","","","","instructions","5","34124","0.0-5.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","[{""page_index"":0,""viewing_time"":906},{""page_index"":1,""viewing_time"":3554},{""page_index"":2,""viewing_time"":3344}]","7804","","","",""
"","","","","","image-button-response","6","39134","0.0-6.0","364BA2EEA202439CA73EC72F6571CDBD","364BA2EEA202439CA73EC72F6571CDBD","e77bb409-d85a-4f60-9e65-441c6558cb94","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""364BA2EEA202439CA73EC72F6571CDBD"",""assignmentId"":""e77bb409-d85a-4f60-9e65-441c6558cb94"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=364BA2EEA202439CA73EC72F6571CDBD&assignmentId=e77bb409-d85a-4f60-9e65-441c6558cb94&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","364BA2EEA202439CA73EC72F6571CDBD-2024-08-13-17-32-54","","null","","images/instructions/movie_0.png","null",""
