"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"true","false","[]","[]","[]","preload","0","7588","0.0-0.0","","","","","",""
"","","","","","instructions","1","63400","0.0-1.0","[{""page_index"":0,""viewing_time"":55810}]","55811","","","",""
"","","","","","instructions","2","70062","0.0-2.0","[{""page_index"":0,""viewing_time"":6661}]","6661","","","",""
"true","","","","","fullscreen","3","72815","0.0-3.0","","1750","","","",""
"","","","","","instructions","4","86465","0.0-4.0","[{""page_index"":0,""viewing_time"":13650}]","13650","","","",""
"","","","","","html-button-response","5","90547","0.0-5.0","","4080","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0",""
"","","","","","html-button-response","6","92837","0.0-6.0","","2289","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/3.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/4.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>YES, event 1 does take place before event 2.</p>
    </div>","0","0",""
"","","","","","html-button-response","7","97611","0.0-7.0","","4773","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/5.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/6.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1",""
"","","","","","html-button-response","8","99767","0.0-8.0","","2155","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/7.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/8.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>NO, event 1 does not take place before event 2.</p>
    </div>","0","0",""
"","","","","","instructions","9","156838","0.0-9.0","[{""page_index"":0,""viewing_time"":57071}]","57072","","","",""
