"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"true","false","[]","[]","[]","preload","0","4909","0.0-0.0","","","","","",""
"","","","","","instructions","1","9061","0.0-1.0","[{""page_index"":0,""viewing_time"":4150}]","4151","","","",""
"","","","","","instructions","2","101894","0.0-2.0","[{""page_index"":0,""viewing_time"":92829}]","92830","","","",""
"true","","","","","fullscreen","3","283186","0.0-3.0","","180270","","","",""
"","","","","","instructions","4","289044","0.0-4.0","[{""page_index"":0,""viewing_time"":5857}]","5857","","","",""
"","","","","","html-button-response","5","293628","0.0-5.0","","4580","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0",""
"","","","","","html-button-response","6","295178","0.0-6.0","","1547","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/3.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/4.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>YES, event 1 does take place before event 2.</p>
    </div>","0","0",""
"","","","","","html-button-response","7","307229","0.0-7.0","","12048","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/5.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/6.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1",""
"","","","","","html-button-response","8","310643","0.0-8.0","","3412","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/7.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/8.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>NO, event 1 does not take place before event 2.</p>
    </div>","0","0",""
"","","","","","instructions","9","312042","0.0-9.0","[{""page_index"":0,""viewing_time"":1397}]","1397","","","",""
"","","","","","html-button-response","10","314985","0.0-10.0","","2942","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_8"
"","","","","","html-button-response","11","319535","0.0-11.0","","4547","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_6"
