"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"true","false","[]","[]","[]","preload","0","59188","0.0-0.0","","","","","",""
"","","","","","instructions","1","94453","0.0-1.0","[{""page_index"":0,""viewing_time"":35258}]","35260","","","",""
"","","","","","instructions","2","102870","0.0-2.0","[{""page_index"":0,""viewing_time"":8411}]","8413","","","",""
"true","","","","","fullscreen","3","110534","0.0-3.0","","6652","","","",""
"","","","","","instructions","4","129772","0.0-4.0","[{""page_index"":0,""viewing_time"":19236}]","19236","","","",""
"","","","","","html-button-response","5","140258","0.0-5.0","","10480","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0",""
"","","","","","html-button-response","6","143334","0.0-6.0","","3072","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/3.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/4.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>YES, event 1 does take place before event 2.</p>
    </div>","0","0",""
"","","","","","html-button-response","7","152304","0.0-7.0","","8966","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/5.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/6.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0",""
"","","","","","html-button-response","8","156555","0.0-8.0","","4247","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions_2/7.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions_2/8.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>NO, event 1 does not take place before event 2.</p>
    </div>","0","0",""
"","","","","","instructions","9","159115","0.0-9.0","[{""page_index"":0,""viewing_time"":2557}]","2558","","","",""
"","","","","","html-button-response","10","164350","0.0-10.0","","5231","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_4"
"","","","","","html-button-response","11","169122","0.0-11.0","","4768","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_3"
"","","","","","html-button-response","12","184506","0.0-12.0","","15380","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_6"
"","","","","","html-button-response","13","188472","0.0-13.0","","3962","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_2"
"","","","","","html-button-response","14","196192","0.0-14.0","","7717","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_6"
"","","","","","html-button-response","15","200681","0.0-15.0","","4485","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_2"
