"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","firstImageNumber","secondImageNumber","response_made"
"true","false","[]","[]","[]","preload","0","1061","0.0-0.0","","","","","","",""
"","","","","","instructions","1","345074","0.0-1.0","[{""page_index"":0,""viewing_time"":344001}]","344002","","","","",""
"","","","","","html-button-response","2","356687","0.0-2.0","","11608","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_9.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_5.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","2","9","5","true"
"","","","","","html-button-response","3","371463","0.0-3.0","","14772","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_4.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_6.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","1","4","6","true"
"","","","","","html-button-response","4","383957","0.0-4.0","","12484","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_4.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_7.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","4","7","true"
"","","","","","html-button-response","5","394665","0.0-5.0","","10705","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_1.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_4.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","1","4","true"
"","","","","","html-button-response","6","402253","0.0-6.0","","7586","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_3.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_7.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","2","3","7","true"
"","","","","","html-button-response","7","410805","0.0-7.0","","8549","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_1.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_3.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","1","3","true"
"","","","","","html-button-response","8","420047","0.0-8.0","","9238","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_8.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_9.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","8","9","true"
"","","","","","html-button-response","9","425765","0.0-9.0","","5715","
          <div style=""display: flex; justify-content: center; align-items: center;"">
            <!-- Event 1 on the left -->
            <div style=""text-align: center; margin-right: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
              <img src=""images/causal/package_causal/package_causal_6.png"" style=""width: 300px; height: auto;"">
            </div>
            <!-- Event 2 on the right -->
            <div style=""text-align: center; margin-left: 20px;"">
              <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
              <img src=""images/causal/package_causal/package_causal_10.png"" style=""width: 300px; height: auto;"">
            </div>
          </div>
          <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","2","6","10","true"
