"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","selected_option","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset"
"true","false","[]","[]","[]","preload","0","4375","0.0-0.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","","","","","",""
"","","","","","instructions","1","12065","0.0-1.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","[{""page_index"":0,""viewing_time"":7690}]","7690","","","",""
"","","","","","instructions","2","15788","0.0-2.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","[{""page_index"":0,""viewing_time"":3722}]","3723","","","",""
"true","","","","","fullscreen","3","18218","0.0-3.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","","1412","","","",""
"","","","","","initialize-microphone","4","20730","0.0-4.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","","","a9968f6f201fde7d79a0d8e995d5dccaa496e2c10b1aabb93d3fd858ee52d545","","",""
"","","","","","instructions","5","33580","0.0-5.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","[{""page_index"":0,""viewing_time"":1163},{""page_index"":1,""viewing_time"":6431},{""page_index"":2,""viewing_time"":5256}]","12850","","","",""
"","","","","","image-button-response","6","38593","0.0-6.0","C16E8A14A1CE40B08F5741EEA13FC641","C16E8A14A1CE40B08F5741EEA13FC641","fca84489-89f9-4b72-9b8d-81f089b8d145","c4148777-c203-4980-89e5-92158c240b34","{""participantId"":""C16E8A14A1CE40B08F5741EEA13FC641"",""assignmentId"":""fca84489-89f9-4b72-9b8d-81f089b8d145"",""projectId"":""c4148777-c203-4980-89e5-92158c240b34""}","https://test12345.live/?participantId=C16E8A14A1CE40B08F5741EEA13FC641&assignmentId=fca84489-89f9-4b72-9b8d-81f089b8d145&projectId=c4148777-c203-4980-89e5-92158c240b34","[{""stimulus"":""images/celebs/timeline_b/0_celebs_b.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/celebs/timeline_a/0_celebs_a.png"",""choices"":[],""prompt"":"""",""stimulus_width"":""600"",""stimulus_height"":""600"",""trial_duration"":""5000""},{""stimulus"":""images/schemes/flight_scheme/flight_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/schemes/restaurant_scheme/restaurant_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/paris_story/paris_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""},{""stimulus"":""images/stories/market_story/market_story_0.png"",""stimulus_width"":""600"",""stimulus_height"":""600"",""choices"":[],""prompt"":"""",""trial_duration"":""5000""}]","C16E8A14A1CE40B08F5741EEA13FC641-2024-08-13-18-05-14","","null","","images/instructions/movie_0.png","null",""
