"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","firstImageNumber","secondImageNumber","response_made","stimulus_type"
"true","false","[]","[]","[]","preload","0","16377","0.0-0.0","","","","","","","",""
"","","","","","instructions","1","18491","0.0-1.0","[{""page_index"":0,""viewing_time"":2113}]","2113","","","","","",""
"","","","","","html-button-response","2","25261","0.0-2.0","","6769","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/1.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/2.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","","","",""
"","","","","","html-button-response","3","26385","0.0-3.0","","1124","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/1.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/2.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <h2>Correct Answer</h2>
        <p>The correct answer is: <strong>Event 1 leads to Event 2</strong>.</p>
        <p>Click ""Next"" to proceed to the next example.</p>","0","","","",""
"","","","","","html-button-response","4","31799","0.0-4.0","","5413","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/2.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/1.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","1","","","",""
"","","","","","html-button-response","5","32613","0.0-5.0","","813","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/2.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/1.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <h2>Correct Answer</h2>
        <p>The correct answer is: <strong>Event 2 leads to Event 1</strong>.</p>
        <p>Click ""Next"" to proceed to the next example.</p>","0","","","",""
"","","","","","html-button-response","6","38523","0.0-6.0","","5909","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/5.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/6.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","2","","","",""
"","","","","","html-button-response","7","39329","0.0-7.0","","805","
        <div style=""display: flex; justify-content: center; align-items: center;"">
          <div style=""text-align: center; margin-right: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
            <img src=""images/instructions/5.png"" style=""width: 300px; height: auto;"">
          </div>
          <div style=""text-align: center; margin-left: 20px;"">
            <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
            <img src=""images/instructions/6.png"" style=""width: 300px; height: auto;"">
          </div>
        </div>
        <h2>Correct Answer</h2>
        <p>The correct answer is: <strong>Events are unrelated</strong>.</p>
        <p>Click ""Next"" to proceed to the experiment.</p>","0","","","",""
"","","","","","html-button-response","8","40485","0.0-8.0","","1156","
        <h2>Get Ready!</h2>
        <p>You have completed the examples. The experiment is about to begin.</p>
        <p>Click ""Start"" to begin the experiment.</p>","0","","","",""
"","","","","","html-button-response","9","46058","0.0-9.0","","5572","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_1.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Does Event 1 lead to Event 2?</p>","0","1","4","true","dog_causal"
