"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","choice"
"","","","","","html-keyboard-response","33","118006","0.0-33.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_2/causal_series_2_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","34","121021","0.0-34.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","35","124030","0.0-35.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","36","127042","0.0-36.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","37","130046","0.0-37.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","38","131350","0.0-38.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","1303","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","39","134358","0.0-39.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_14/causal_series_14_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","40","137364","0.0-40.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","41","140373","0.0-41.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","42","143381","0.0-42.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","43","146389","0.0-43.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","44","146974","0.0-44.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","583","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","45","149976","0.0-45.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_18/causal_series_18_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","46","152988","0.0-46.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","47","155994","0.0-47.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","48","159007","0.0-48.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","49","162023","0.0-49.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","50","162966","0.0-50.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","942","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","51","165970","0.0-51.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_5/causal_series_5_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","52","168972","0.0-52.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","53","171988","0.0-53.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","54","174990","0.0-54.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","55","177999","0.0-55.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","56","180998","0.0-56.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","2997","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","57","184010","0.0-57.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_6/causal_series_6_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","58","187024","0.0-58.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","59","190036","0.0-59.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_15/causal_series_15_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","60","193046","0.0-60.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_15/causal_series_15_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","61","196058","0.0-61.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_15/causal_series_15_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","62","196805","0.0-62.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","746","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","63","199812","0.0-63.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_15/causal_series_15_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","64","202824","0.0-64.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/other/blank.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","65","205836","0.0-65.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_9/causal_series_9_a.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","66","208844","0.0-66.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_9/causal_series_9_b.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-keyboard-response","67","211846","0.0-67.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_9/causal_series_9_c.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
"","","","","","html-button-response","68","213517","0.0-68.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","1670","
    <div style=""display: flex; justify-content: center; align-items: center;"">
      <img src=""images/red_deck_2.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
      <img src=""images/blue_deck_1.png"" style=""width: 300px; height: 300px;"" />
    </div>","0","0"
"","","","","","html-keyboard-response","69","216532","0.0-69.0-0.0-0.0","853B2FE41C89428FA5E51DEB9AAAD08A","4006a52f-62f8-4efe-863d-27b43a1bd3fc","69eaecea-d702-4a95-85ee-7e48a56e64ce","","null","<div style=""display: flex; justify-content: center; align-items: center;"">
                <img src=""images/causal/causal_series_9/causal_series_9_d.jpg"" style=""width: 300px; height: 300px;"" />
              </div>","null",""
