"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"true","false","[]","[]","[]","preload","0","602","0.0-0.0","","","","","",""
"","","","","","instructions","1","4662","0.0-1.0","[{""page_index"":0,""viewing_time"":4059}]","4060","","","",""
"","","","","","instructions","2","7903","0.0-2.0","[{""page_index"":0,""viewing_time"":3239}]","3240","","","",""
"true","","","","","fullscreen","3","10212","0.0-3.0","","1302","","","",""
"","","","","","instructions","4","12236","0.0-4.0","[{""page_index"":0,""viewing_time"":2022}]","2023","","","",""
"","","","","","html-button-response","5","14842","0.0-5.0","","2603","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0",""
"","","","","","html-button-response","6","16584","0.0-6.0","","1739","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions/3.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions/4.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>YES, event 1 does lead to event 2.</p>
    </div>","0","0",""
"","","","","","html-button-response","7","19394","0.0-7.0","","2807","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions/5.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions/6.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1",""
"","","","","","html-button-response","8","20959","0.0-8.0","","1562","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/instructions/7.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/instructions/8.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>NO, event 1 does not lead to event 2.</p>
    </div>","0","0",""
"","","","","","instructions","9","22580","0.0-9.0","[{""page_index"":0,""viewing_time"":1620}]","1620","","","",""
"","","","","","html-button-response","10","24256","0.0-10.0","","1674","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_4"
"","","","","","html-button-response","11","25047","0.0-11.0","","790","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_5"
"","","","","","html-button-response","12","25551","0.0-12.0","","501","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","semantic_3"
"","","","","","html-button-response","13","27376","0.0-13.0","","1822","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_2"
"","","","","","html-button-response","14","29071","0.0-14.0","","1692","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","semantic_1"
"","","","","","html-button-response","15","31268","0.0-15.0","","2194","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","schematic_6"
